"0","for (element in genotype_combinations){"
"0","  data <- filter(cell_370_data_feb, genotype %in% c(element, ""Col0""))"
"0","  plot <- ggplot(data = data, aes(x = time_point, y = med))+"
"0","    geom_line(aes(color = genotype), size = 1)+"
"0","    facet_rep_grid(measurement ~ day, scales = ""free"" , switch = ""y"", repeat.tick.labels = FALSE)+"
"0","    labs(x = ""Hours"", y = NULL)+"
"0","    theme_tufte(base_family = ""Calibri"","
"0","                base_size = 18)+"
"0","    theme(strip.background.x = element_blank(),"
"0","          panel.border = element_rect(color = ""black"", fill = NA, size = 1),"
"0","          axis.line=element_line(),"
"0","          panel.spacing = unit(1, ""lines""))+"
"0","    scale_x_continuous(breaks = round(c(0,15,24,39.5,48,63.7,72,87,96,112,120,135,144,159,168,183,192,207,216,231,240,255,264,279),0))+"
"0","    scale_color_viridis_d(begin = 0, end = 1, option = 'viridis', aesthetics = c(""colour"", ""fill""))"
"0","  print(plot)"
"0","  ggsave(plot, filename=paste(""feb_cell_370_"",element[1],"".png"",sep=""""), scale = 2, path = ""C:/Users/Joan Seeger/Documents/Shiu Lab - R/Current/Visualizations"")"
"0","}"
"2","
"
