"0","###Create seperate data frames for each measurement to use in heat maps; only use adjusted p-values"
"0","dec_npq_adj <- filter(dec_data_plot, measurement == ""npq"", type == ""p_adj"")%>%"
"0","  ###Create a new column with the p-value ""bins"""
"0","  mutate(bin = case_when("
"0","    (p <0.01)~ 'p<0.01',"
"0","    (p>0.01 & p < 0.05)~ ""0.01<p<0.05"","
"0","    (p>0.05)~""p>0.05""))"
"0","dec_phi2_adj <- filter(dec_data_plot, measurement == ""phi2"", type == ""p_adj"")%>%"
"0","  mutate(bin = case_when("
"0","    (p>0.01 & p < 0.05)~ ""0.01<p<0.05"","
"0","    (p>0.05)~""p>0.05""))"
"0","dec_leafarea_adj <- filter(dec_data_plot, measurement == ""leafarea"", type == ""p_adj"")%>%"
"0","  mutate(bin = case_when("
"0","    ###The minimum p-value for leaf area is 0.304, so adjust the bins:"
"0","    (p <0.4)~ 'p<0.4',"
"0","    (p>0.4 & p < 0.6)~ ""0.4<p<0.6"","
"0","    (p>0.6)~""p>0.6""))"
